State,Measure Name,Number less than national payment,Number same as national payment,Number greater than national payment,Number of hospitals too few
MT,Payment for heart attack patients,1,8,0,35
MT,Payment for heart failure patients,5,16,0,33
MT,Payment for pneumonia patients,19,21,1,19
MT,Payment for hip/knee replacement patients,16,5,0,5
NC,Payment for heart attack patients,17,54,0,32
NC,Payment for heart failure patients,21,74,0,12
NC,Payment for pneumonia patients,31,66,6,4
NC,Payment for hip/knee replacement patients,31,38,12,9
ND,Payment for heart attack patients,0,7,0,30
ND,Payment for heart failure patients,3,16,0,24
ND,Payment for pneumonia patients,7,24,2,11
ND,Payment for hip/knee replacement patients,8,0,1,0
NE,Payment for heart attack patients,0,16,4,48
NE,Payment for heart failure patients,0,35,4,46
NE,Payment for pneumonia patients,11,48,13,14
NE,Payment for hip/knee replacement patients,12,24,7,9
NH,Payment for heart attack patients,1,15,0,10
NH,Payment for heart failure patients,3,20,2,1
NH,Payment for pneumonia patients,9,15,2,0
NH,Payment for hip/knee replacement patients,11,10,1,2
NJ,Payment for heart attack patients,0,30,33,1
NJ,Payment for heart failure patients,1,15,47,1
NJ,Payment for pneumonia patients,0,24,40,0
NJ,Payment for hip/knee replacement patients,6,12,34,11
NM,Payment for heart attack patients,2,9,0,25
NM,Payment for heart failure patients,5,25,0,10
NM,Payment for pneumonia patients,22,15,1,3
NM,Payment for hip/knee replacement patients,12,7,1,5
NV,Payment for heart attack patients,2,11,6,11
NV,Payment for heart failure patients,2,14,9,7
NV,Payment for pneumonia patients,4,10,13,6
NV,Payment for hip/knee replacement patients,9,2,11,3
NY,Payment for heart attack patients,16,101,11,36
NY,Payment for heart failure patients,31,86,39,12
NY,Payment for pneumonia patients,49,85,31,5
NY,Payment for hip/knee replacement patients,28,36,43,38
OH,Payment for heart attack patients,2,82,8,57
OH,Payment for heart failure patients,2,117,24,11
OH,Payment for pneumonia patients,9,101,38,9
OH,Payment for hip/knee replacement patients,32,62,43,15
OK,Payment for heart attack patients,5,28,0,62
OK,Payment for heart failure patients,12,61,4,37
OK,Payment for pneumonia patients,35,58,13,11
OK,Payment for hip/knee replacement patients,15,25,10,10
OR,Payment for heart attack patients,6,19,0,32
OR,Payment for heart failure patients,15,33,0,10
OR,Payment for pneumonia patients,29,26,0,4
OR,Payment for hip/knee replacement patients,30,10,0,8
PA,Payment for heart attack patients,9,101,7,36
PA,Payment for heart failure patients,6,112,31,6
PA,Payment for pneumonia patients,20,82,50,4
PA,Payment for hip/knee replacement patients,45,54,31,22
PR,Payment for heart attack patients,6,9,0,32
PR,Payment for heart failure patients,9,12,0,26
PR,Payment for pneumonia patients,12,17,0,19
PR,Payment for hip/knee replacement patients,3,3,1,25
RI,Payment for heart attack patients,1,9,0,0
RI,Payment for heart failure patients,1,9,0,1
RI,Payment for pneumonia patients,1,8,1,1
RI,Payment for hip/knee replacement patients,1,5,4,0
SC,Payment for heart attack patients,6,26,1,27
SC,Payment for heart failure patients,13,36,4,9
SC,Payment for pneumonia patients,11,46,4,1
SC,Payment for hip/knee replacement patients,19,12,11,11
SD,Payment for heart attack patients,0,8,0,32
SD,Payment for heart failure patients,2,16,1,34
SD,Payment for pneumonia patients,11,30,2,12
SD,Payment for hip/knee replacement patients,10,5,2,3
TN,Payment for heart attack patients,6,43,1,57
TN,Payment for heart failure patients,12,79,4,19
TN,Payment for pneumonia patients,23,71,8,13
TN,Payment for hip/knee replacement patients,24,19,9,19
TX,Payment for heart attack patients,2,150,22,150
TX,Payment for heart failure patients,13,169,81,97
TX,Payment for pneumonia patients,40,153,115,70
TX,Payment for hip/knee replacement patients,31,83,95,54
UT,Payment for heart attack patients,0,14,0,17
UT,Payment for heart failure patients,1,21,3,17
UT,Payment for pneumonia patients,14,24,1,3
UT,Payment for hip/knee replacement patients,6,16,9,4
VA,Payment for heart attack patients,8,50,4,18
VA,Payment for heart failure patients,6,68,4,5
VA,Payment for pneumonia patients,16,56,6,6
VA,Payment for hip/knee replacement patients,25,23,12,10
VI,Payment for heart attack patients,2,0,0,0
VI,Payment for heart failure patients,2,0,0,0
VI,Payment for pneumonia patients,1,1,0,0
VI,Payment for hip/knee replacement patients,1,0,0,1
VT,Payment for heart attack patients,0,10,0,4
VT,Payment for heart failure patients,3,10,0,1
VT,Payment for pneumonia patients,9,4,1,0
VT,Payment for hip/knee replacement patients,6,6,0,0
WA,Payment for heart attack patients,8,36,1,33
WA,Payment for heart failure patients,12,49,2,23
WA,Payment for pneumonia patients,20,47,10,11
WA,Payment for hip/knee replacement patients,39,15,1,7
WI,Payment for heart attack patients,1,47,1,70
WI,Payment for heart failure patients,8,92,3,17
WI,Payment for pneumonia patients,27,84,5,4
WI,Payment for hip/knee replacement patients,49,32,5,18
WV,Payment for heart attack patients,1,22,1,25
WV,Payment for heart failure patients,8,28,1,12
WV,Payment for pneumonia patients,14,30,3,2
WV,Payment for hip/knee replacement patients,11,6,5,11
WY,Payment for heart attack patients,0,5,1,15
WY,Payment for heart failure patients,1,12,0,14
WY,Payment for pneumonia patients,12,10,0,5
WY,Payment for hip/knee replacement patients,8,7,0,5
